"","X1","Time.Reach"
"202",202,"Pre_Reference"
"203",203,"Pre_Reference"
"204",204,"Pre_Reference"
"205",205,"Pre_Treatment"
"206",206,"Pre_Treatment"
"207",207,"Pre_Treatment"
"208",208,"Pre_Treatment"
"209",209,"Pre_Treatment"
"210",210,"Pre_Treatment"
"211",211,"Pre_Treatment"
"212",212,"Pre_Treatment"
"213",213,"Pre_Treatment"
"214",214,"Pre_Treatment"
"215",215,"Pre_Treatment"
"216",216,"Pre_Treatment"
"217",217,"Pre_Treatment"
"218",218,"Pre_Treatment"
"219",219,"Pre_Treatment"
"220",220,"Pre_Treatment"
"221",221,"Pre_Treatment"
"222",222,"Pre_Treatment"
"223",223,"Pre_Treatment"
"224",224,"Pre_Treatment"
"225",225,"Pre_Treatment"
"226",226,"Pre_Treatment"
"227",227,"Pre_Treatment"
"228",228,"Pre_Treatment"
"229",229,"Pre_Treatment"
"230",230,"Pre_Treatment"
"231",231,"Pre_Treatment"
"232",232,"Pre_Treatment"
"233",233,"Pre_Treatment"
"234",234,"Pre_Treatment"
"235",235,"Pre_Treatment"
"236",236,"Pre_Treatment"
"237",237,"Pre_Treatment"
"238",238,"Pre_Treatment"
"239",239,"Pre_Treatment"
"240",240,"Pre_Treatment"
