Taxon,CollDate,Stream,Ratio,Diff,Size,FFG
Caudatella,2018,MCTE,NA,0,S,CG
Caudatella,2017,MCTE,NA,7.407407407407407,S,CG
Caudatella,2017,W-100,NA,0,S,CG
Caudatella,2018,W-100,NA,0,S,CG
Caudatella,2018,W-113,NA,0,S,CG
Ceratapogonidae,2018,W-100,1.2000000000480002,3.703703704592595,S,P
Ceratapogonidae,2018,W-113,0.49999999982000015,-44.4444444782222,S,P
Ceratapogonidae,2018,MCTE,3.8888888881591384,137.56613755720184,S,P
Ceratapogonidae,2018,LOON,0.25,-37.03703703703704,S,P
Ceratapogonidae,2017,CHUCK,2,3.7037037037037037,S,P
Ceratapogonidae,2017,LOON,NA,11.111111111111109,S,P
Ceratapogonidae,2017,MCTE,NA,3.7037037037037037,S,P
Ceratapogonidae,2017,W-100,NA,22.222222222222218,S,P
Ceratapogonidae,2017,W-113,NA,3.7037037037037037,S,P
Ceratapogonidae,2018,CHUCK,0.3000000000216291,-25.92592592512485,S,P
Chironomidae,2018,LOON,1.4941176470588236,518.5185185185185,S,CG
Chironomidae,2017,CHUCK,1.8461538461538458,40.740740740740726,S,CG
Chironomidae,2017,LOON,7.2,114.81481481481482,S,CG
Chironomidae,2017,MCTE,1.7916666666666672,70.3703703703704,S,CG
Chironomidae,2017,W-100,3.5733333333333337,714.8148148148148,S,CG
Chironomidae,2017,W-113,2,18.51851851851852,S,CG
Chironomidae,2018,CHUCK,0.43200000006913203,-350.6172839079432,S,CG
Chironomidae,2018,MCTE,2.6249999994036135,1650.7936505628495,S,CG
Chironomidae,2018,W-100,1.5054545455147637,1029.6296297522965,S,CG
Chironomidae,2018,W-113,0.6714285711868572,-1022.2222233831108,S,CG
Chloroperlidae,2017,MCTE,NA,0,L,P
Chloroperlidae,2017,LOON,NA,0,L,P
Chloroperlidae,2018,CHUCK,NA,0,L,P
Chloroperlidae,2018,W-113,NA,-22.222222231111108,L,P
Chloroperlidae,2017,W-100,NA,3.7037037037037037,L,P
Chloroperlidae,2017,W-113,NA,0,L,P
Chloroperlidae,2017,CHUCK,NA,7.407407407407407,L,P
Chloroperlidae,2018,LOON,NA,0,L,P
Chloroperlidae,2018,MCTE,NA,0,L,P
Chloroperlidae,2018,W-100,NA,0,L,P
Cinygmula,2018,CHUCK,NA,-12.345679012345679,S,SCe
Cinygmula,2017,W-113,NA,-7.407407407407407,S,SCe
Cinygmula,2017,CHUCK,4,11.11111111111111,S,SCe
Cinygmula,2017,LOON,NA,-7.407407407407407,S,SCe
Cinygmula,2017,MCTE,NA,3.7037037037037037,S,SCe
Cinygmula,2018,LOON,NA,0,S,SCe
Cinygmula,2018,W-100,1.2000000000480002,3.703703704592595,S,SCe
Cinygmula,2018,W-113,NA,0,S,SCe
Cinygmula,2017,W-100,1,0,S,SCe
Cinygmula,2018,MCTE,NA,0,S,SCe
Clam,2018,CHUCK,NA,0,L,CF
Clam,2018,W-100,NA,0,L,CF
Clam,2018,W-113,NA,-22.222222231111108,L,CF
Clam,2017,CHUCK,NA,0,L,CF
Clam,2018,MCTE,NA,0,L,CF
Clam,2018,LOON,NA,0,L,CF
Clam,2017,W-113,NA,0,L,CF
Clam,2017,LOON,NA,0,L,CF
Clam,2017,MCTE,NA,0,L,CF
Clam,2017,W-100,NA,0,L,CF
Coleoptera,2017,CHUCK,NA,0,L,CG
Coleoptera,2018,MCTE,NA,0,L,CG
Coleoptera,2017,LOON,NA,3.7037037037037037,L,CG
Coleoptera,2017,MCTE,NA,0,L,CG
Coleoptera,2017,W-100,NA,0,L,CG
Coleoptera,2017,W-113,NA,0,L,CG
Coleoptera,2018,CHUCK,NA,0,L,CG
Coleoptera,2018,LOON,NA,0,L,CG
Coleoptera,2018,W-100,NA,0,L,CG
Coleoptera,2018,W-113,NA,0,L,CG
Collembola,2017,W-100,NA,0,S,CG
Collembola,2017,MCTE,NA,-3.7037037037037037,S,CG
Collembola,2018,CHUCK,NA,0,S,CG
Collembola,2018,LOON,NA,0,S,CG
Collembola,2017,W-113,NA,0,S,CG
Collembola,2017,CHUCK,NA,0,S,CG
Collembola,2017,LOON,NA,0,S,CG
Collembola,2018,MCTE,NA,-15.873015874789637,S,CG
Collembola,2018,W-100,NA,0,S,CG
Collembola,2018,W-113,NA,0,S,CG
Copepod,2018,LOON,NA,-12.345679012345679,S,CG
Copepod,2018,CHUCK,NA,0,S,CG
Copepod,2018,W-100,NA,22.222222223111114,S,CG
Copepod,2017,LOON,NA,0,S,CG
Copepod,2017,MCTE,NA,0,S,CG
Copepod,2018,MCTE,0.5833333332213263,-26.4550264672177,S,CG
Copepod,2017,CHUCK,NA,0,S,CG
Copepod,2017,W-100,NA,0,S,CG
Copepod,2017,W-113,NA,0,S,CG
Copepod,2018,W-113,NA,-44.444444462222215,S,CG
Corydalidae,2018,W-113,NA,0,L,P
Corydalidae,2018,MCTE,NA,0,L,P
Corydalidae,2018,W-100,NA,0,L,P
Corydalidae,2017,MCTE,NA,0,L,P
Corydalidae,2017,CHUCK,NA,0,L,P
Corydalidae,2017,LOON,NA,3.7037037037037037,L,P
Corydalidae,2018,LOON,1,0,L,P
Corydalidae,2017,W-100,NA,0,L,P
Corydalidae,2017,W-113,NA,0,L,P
Corydalidae,2018,CHUCK,NA,0,L,P
Crayfish,2017,CHUCK,NA,0,L,CG
Crayfish,2018,MCTE,NA,0,L,CG
Crayfish,2017,LOON,NA,0,L,CG
Crayfish,2017,MCTE,NA,0,L,CG
Crayfish,2017,W-100,NA,-7.407407407407407,L,CG
Crayfish,2017,W-113,NA,0,L,CG
Crayfish,2018,CHUCK,NA,0,L,CG
Crayfish,2018,LOON,NA,0,L,CG
Crayfish,2018,W-100,NA,0,L,CG
Crayfish,2018,W-113,NA,0,L,CG
Despaxia,2017,W-100,NA,3.7037037037037037,S,SH
Despaxia,2017,MCTE,NA,3.7037037037037037,S,SH
Despaxia,2018,CHUCK,0.9000000001094334,-2.469135799767077,S,SH
Despaxia,2018,LOON,1.6666666666666667,24.69135802469136,S,SH
Despaxia,2017,W-113,1.4999999999999998,3.7037037037037015,S,SH
Despaxia,2017,CHUCK,0.3333333333333334,-14.81481481481481,S,SH
Despaxia,2017,LOON,NA,7.407407407407407,S,SH
Despaxia,2018,MCTE,NA,-79.36507938524049,S,SH
Despaxia,2018,W-100,NA,-18.51851851851852,S,SH
Despaxia,2018,W-113,6.999999997480002,266.66666666133335,S,SH
Dicranopselaphus variegatus,2018,LOON,NA,0,L,SCe
Dicranopselaphus variegatus,2018,CHUCK,NA,0,L,SCe
Dicranopselaphus variegatus,2018,W-100,NA,0,L,SCe
Dicranopselaphus variegatus,2017,LOON,NA,3.7037037037037037,L,SCe
Dicranopselaphus variegatus,2017,MCTE,NA,0,L,SCe
Dicranopselaphus variegatus,2018,MCTE,NA,0,L,SCe
Dicranopselaphus variegatus,2017,CHUCK,NA,3.7037037037037037,L,SCe
Dicranopselaphus variegatus,2017,W-100,NA,0,L,SCe
Dicranopselaphus variegatus,2017,W-113,NA,0,L,SCe
Dicranopselaphus variegatus,2018,W-113,NA,0,L,SCe
Dicranota,2018,W-113,NA,0,L,P
Dicranota,2018,MCTE,NA,0,L,P
Dicranota,2018,W-100,NA,-4.62962962962963,L,P
Dicranota,2017,MCTE,NA,0,L,P
Dicranota,2017,CHUCK,NA,-3.7037037037037037,L,P
Dicranota,2017,LOON,NA,0,L,P
Dicranota,2018,LOON,NA,0,L,P
Dicranota,2017,W-100,NA,0,L,P
Dicranota,2017,W-113,NA,0,L,P
Dicranota,2018,CHUCK,NA,0,L,P
Dixella,2017,CHUCK,NA,0,S,CG
Dixella,2018,MCTE,NA,-31.746031749377238,S,CG
Dixella,2017,LOON,NA,0,S,CG
Dixella,2017,MCTE,NA,0,S,CG
Dixella,2017,W-100,NA,22.222222222222218,S,CG
Dixella,2017,W-113,NA,0,S,CG
Dixella,2018,CHUCK,NA,11.11111111181219,S,CG
Dixella,2018,LOON,NA,0,S,CG
Dixella,2018,W-100,NA,0,S,CG
Dixella,2018,W-113,NA,0,S,CG
Dixidae,2017,W-100,NA,-3.7037037037037037,S,CG
Dixidae,2017,MCTE,NA,-3.7037037037037037,S,CG
Dixidae,2018,CHUCK,NA,44.44444445103849,S,CG
Dixidae,2018,LOON,4,37.03703703703704,S,CG
Dixidae,2017,W-113,NA,0,S,CG
Dixidae,2017,CHUCK,NA,0,S,CG
Dixidae,2017,LOON,NA,-3.7037037037037037,S,CG
Dixidae,2018,MCTE,NA,37.03703703703704,S,CG
Dixidae,2018,W-100,NA,0,S,CG
Dixidae,2018,W-113,NA,0,S,CG
Doronueria,2018,LOON,NA,0,L,P
Doronueria,2018,CHUCK,NA,0,L,P
Doronueria,2018,MCTE,NA,-15.873015873801817,L,P
Doronueria,2017,LOON,NA,0,L,P
Doronueria,2017,MCTE,NA,0,L,P
Doronueria,2017,W-100,NA,0,L,P
Doronueria,2017,CHUCK,NA,-11.111111111111109,L,P
Doronueria,2018,W-113,NA,0,L,P
Doronueria,2017,W-113,NA,0,L,P
Doronueria,2018,W-100,NA,0,L,P
Drunella,2018,LOON,0.19999999999999998,-49.38271604938272,S,SCe
Drunella,2017,LOON,0.25,-11.11111111111111,S,SCe
Drunella,2018,W-113,NA,311.1111111235556,S,SCe
Drunella,2018,MCTE,1.1666666662970349,5.291005280947285,S,SCe
Drunella,2018,CHUCK,9.900000001586605,329.6296296883928,S,SCe
Drunella,2018,W-100,1.3200000000528,59.259259269037045,S,SCe
Drunella,2017,CHUCK,1.1999999999999997,14.814814814814795,S,SCe
Drunella,2017,MCTE,0.8333333333333335,-3.703703703703699,S,SCe
Drunella,2017,W-100,4.3,122.22222222222223,S,SCe
Drunella,2017,W-113,1,0,S,SCe
Dubiraphia,2017,LOON,NA,0,S,CG
Dubiraphia,2017,CHUCK,NA,0,S,CG
Dubiraphia,2018,W-100,NA,0,S,CG
Dubiraphia,2017,MCTE,NA,0,S,CG
Dubiraphia,2017,W-100,NA,0,S,CG
Dubiraphia,2017,W-113,NA,0,S,CG
Dubiraphia,2018,CHUCK,NA,11.111111113652056,S,CG
Dubiraphia,2018,LOON,NA,0,S,CG
Dubiraphia,2018,MCTE,NA,0,S,CG
Dubiraphia,2018,W-113,NA,0,S,CG
Dyticidae,2017,W-113,NA,0,L,P
Dyticidae,2017,W-100,NA,0,L,P
Dyticidae,2018,CHUCK,NA,-12.345679012345679,L,P
Dyticidae,2018,LOON,NA,-24.691358024691358,L,P
Dyticidae,2018,MCTE,NA,0,L,P
Dyticidae,2017,CHUCK,NA,0,L,P
Dyticidae,2017,LOON,NA,0,L,P
Dyticidae,2017,MCTE,NA,0,L,P
Dyticidae,2018,W-100,NA,0,L,P
Dyticidae,2018,W-113,NA,0,L,P
Elmidae,2018,MCTE,NA,37.03703703703704,S,CG
Elmidae,2018,LOON,1,0,S,CG
Elmidae,2018,W-100,0.6000000000240001,-14.814814813925924,S,CG
Elmidae,2018,W-113,0.3333333332133334,-44.44444447022221,S,CG
Elmidae,2017,MCTE,NA,0,S,CG
Elmidae,2017,W-100,0.28571428571428575,-37.03703703703703,S,CG
Elmidae,2017,CHUCK,NA,0,S,CG
Elmidae,2017,LOON,1,0,S,CG
Elmidae,2017,W-113,2.6666666666666674,18.51851851851852,S,CG
Elmidae,2018,CHUCK,NA,0,S,CG
Empididae,2018,W-100,NA,0,S,P
Empididae,2017,W-100,NA,0,S,P
Empididae,2018,W-113,NA,0,S,P
Empididae,2018,MCTE,NA,0,S,P
Empididae,2017,CHUCK,NA,0,S,P
Empididae,2017,LOON,NA,-3.7037037037037037,S,P
Empididae,2017,MCTE,NA,0,S,P
Empididae,2017,W-113,NA,0,S,P
Empididae,2018,CHUCK,NA,0,S,P
Empididae,2018,LOON,NA,0,S,P
Epeorus,2017,LOON,0.3333333333333334,-7.407407407407405,S,SCe
Epeorus,2017,CHUCK,NA,-7.407407407407407,S,SCe
Epeorus,2018,W-100,NA,0,S,SCe
Epeorus,2017,MCTE,0.5,-3.7037037037037037,S,SCe
Epeorus,2017,W-100,0.19999999999999998,-14.814814814814815,S,SCe
Epeorus,2017,W-113,NA,-14.814814814814815,S,SCe
Epeorus,2018,CHUCK,0.9000000000308674,-1.234567900853488,S,SCe
Epeorus,2018,LOON,NA,0,S,SCe
Epeorus,2018,MCTE,NA,0,S,SCe
Epeorus,2018,W-113,NA,44.44444444622223,S,SCe
Ephemerella,2017,W-113,NA,0,S,SCe
Ephemerella,2017,W-100,NA,0,S,SCe
Ephemerella,2018,CHUCK,NA,-12.345679012345679,S,SCe
Ephemerella,2018,LOON,NA,0,S,SCe
Ephemerella,2018,MCTE,NA,-15.873015874475351,S,SCe
Ephemerella,2017,CHUCK,NA,0,S,SCe
Ephemerella,2017,LOON,NA,0,S,SCe
Ephemerella,2017,MCTE,NA,0,S,SCe
Ephemerella,2018,W-100,NA,0,S,SCe
Ephemerella,2018,W-113,NA,0,S,SCe
Ephemerellidae,2018,MCTE,NA,0,S,SCe
Ephemerellidae,2018,LOON,NA,0,S,SCe
Ephemerellidae,2018,W-100,NA,0,S,SCe
Ephemerellidae,2018,W-113,NA,-44.444444462222215,S,SCe
Ephemerellidae,2017,MCTE,NA,0,S,SCe
Ephemerellidae,2017,W-100,NA,0,S,SCe
Ephemerellidae,2017,CHUCK,NA,0,S,SCe
Ephemerellidae,2017,LOON,NA,0,S,SCe
Ephemerellidae,2017,W-113,NA,0,S,SCe
Ephemerellidae,2018,CHUCK,NA,11.111111113572088,S,SCe
Gerridae,2018,W-100,NA,0,L,P
Gerridae,2017,W-100,NA,0,L,P
Gerridae,2018,W-113,NA,0,L,P
Gerridae,2018,MCTE,NA,37.03703703703704,L,P
Gerridae,2017,CHUCK,NA,0,L,P
Gerridae,2017,LOON,NA,0,L,P
Gerridae,2017,MCTE,NA,0,L,P
Gerridae,2017,W-113,NA,0,L,P
Gerridae,2018,CHUCK,NA,0,L,P
Gerridae,2018,LOON,NA,0,L,P
Glossosoma,2017,LOON,NA,0,S,SCi
Glossosoma,2017,CHUCK,NA,0,S,SCi
Glossosoma,2018,W-100,4.000000000159999,166.66666667555555,S,SCi
Glossosoma,2017,MCTE,NA,-3.7037037037037037,S,SCi
Glossosoma,2017,W-100,NA,11.111111111111109,S,SCi
Glossosoma,2017,W-113,2.75,25.925925925925924,S,SCi
Glossosoma,2018,CHUCK,0.42000000006797006,-107.40740739482037,S,SCi
Glossosoma,2018,LOON,1.1250000000000002,12.345679012345698,S,SCi
Glossosoma,2018,MCTE,6.999999996970382,95.23809523122537,S,SCi
Glossosoma,2018,W-113,1.3333333328533337,44.44444439822226,S,SCi
Heptageniidae,2017,W-113,4,22.22222222222222,L,SCe
Heptageniidae,2017,W-100,0.11864406779661017,-192.59259259259258,L,SCe
Heptageniidae,2018,CHUCK,1.9800000002408351,120.9876543507204,L,SCe
Heptageniidae,2018,LOON,9.000000000000002,98.76543209876544,L,SCe
Heptageniidae,2018,MCTE,2.3333333327915304,126.9841269620126,L,SCe
Heptageniidae,2017,CHUCK,17,59.25925925925926,L,SCe
Heptageniidae,2017,LOON,NA,29.62962962962963,L,SCe
Heptageniidae,2017,MCTE,0.25,-33.33333333333333,L,SCe
Heptageniidae,2018,W-100,0.900000000036,-22.222222214222228,L,SCe
Heptageniidae,2018,W-113,0.8749999996850002,-44.44444457422213,L,SCe
Hesperoperla,2018,MCTE,NA,0,L,P
Hesperoperla,2018,LOON,NA,0,L,P
Hesperoperla,2017,CHUCK,NA,0,L,P
Hesperoperla,2018,W-100,NA,-148.14814814814815,L,P
Hesperoperla,2017,MCTE,NA,0,L,P
Hesperoperla,2017,W-100,NA,0,L,P
Hesperoperla,2017,W-113,NA,0,L,P
Hesperoperla,2017,LOON,NA,0,L,P
Hesperoperla,2018,CHUCK,NA,0,L,P
Hesperoperla,2018,W-113,NA,0,L,P
Hexatoma,2018,W-100,NA,-32.40740740740741,L,P
Hexatoma,2018,MCTE,NA,0,L,P
Hexatoma,2017,MCTE,NA,7.407407407407407,L,P
Hexatoma,2018,W-113,NA,0,L,P
Hexatoma,2018,LOON,NA,0,L,P
Hexatoma,2017,CHUCK,NA,3.7037037037037037,L,P
Hexatoma,2017,LOON,NA,3.7037037037037037,L,P
Hexatoma,2017,W-100,NA,0,L,P
Hexatoma,2017,W-113,NA,0,L,P
Hexatoma,2018,CHUCK,NA,0,L,P
Hydrophilidae,2017,MCTE,NA,0,L,CG
Hydrophilidae,2017,LOON,NA,0,L,CG
Hydrophilidae,2018,CHUCK,NA,0,L,CG
Hydrophilidae,2018,W-113,NA,0,L,CG
Hydrophilidae,2017,W-100,0.3333333333333334,-14.81481481481481,L,CG
Hydrophilidae,2017,W-113,NA,0,L,CG
Hydrophilidae,2017,CHUCK,NA,0,L,CG
Hydrophilidae,2018,LOON,NA,0,L,CG
Hydrophilidae,2018,MCTE,NA,0,L,CG
Hydrophilidae,2018,W-100,NA,0,L,CG
Hydropsychidae,2018,CHUCK,NA,0,L,CF
Hydropsychidae,2017,W-113,NA,3.7037037037037037,L,CF
Hydropsychidae,2017,CHUCK,NA,0,L,CF
Hydropsychidae,2018,LOON,NA,0,L,CF
Hydropsychidae,2018,MCTE,NA,0,L,CF
Hydropsychidae,2018,W-100,NA,-166.66666666666666,L,CF
Hydropsychidae,2017,LOON,NA,0,L,CF
Hydropsychidae,2017,MCTE,NA,0,L,CF
Hydropsychidae,2017,W-100,NA,14.814814814814815,L,CF
Hydropsychidae,2018,W-113,NA,0,L,CF
Ironodes,2018,W-100,NA,0,S,SCe
Ironodes,2018,MCTE,NA,0,S,SCe
Ironodes,2017,CHUCK,NA,0,S,SCe
Ironodes,2018,W-113,NA,22.222222223111114,S,SCe
Ironodes,2017,MCTE,NA,-59.25925925925926,S,SCe
Ironodes,2017,W-100,NA,0,S,SCe
Ironodes,2017,W-113,NA,-11.111111111111109,S,SCe
Ironodes,2017,LOON,NA,0,S,SCe
Ironodes,2018,LOON,NA,0,S,SCe
Ironodes,2018,CHUCK,NA,0,S,SCe
Juga,2018,W-113,1.2272727268309094,111.11111093955572,S,SCi
Juga,2017,W-113,NA,-22.222222222222218,S,SCi
Juga,2017,CHUCK,NA,3.7037037037037037,S,SCi
Juga,2018,W-100,0.9865612648615968,-15.740740694518536,S,SCi
Juga,2017,LOON,NA,0,S,SCi
Juga,2017,MCTE,1.4,7.407407407407405,S,SCi
Juga,2017,W-100,5.999999999999999,74.07407407407406,S,SCi
Juga,2018,CHUCK,1.8000000002156267,19.753086425077203,S,SCi
Juga,2018,LOON,NA,-12.345679012345679,S,SCi
Juga,2018,MCTE,2.7222222215965335,164.02116399927405,S,SCi
Lara,2017,MCTE,NA,0,S,SH
Lara,2017,LOON,NA,0,S,SH
Lara,2018,CHUCK,NA,0,S,SH
Lara,2018,W-113,1.3333333328533337,22.22222219911113,S,SH
Lara,2017,W-100,9,29.629629629629633,S,SH
Lara,2017,W-113,2.9999999999999996,14.81481481481481,S,SH
Lara,2017,CHUCK,NA,0,S,SH
Lara,2018,LOON,NA,-12.345679012345679,S,SH
Lara,2018,MCTE,NA,0,S,SH
Lara,2018,W-100,0.6000000000240001,-29.62962962785185,S,SH
Lepidostoma,2018,CHUCK,NA,77.77777779280468,L,SH
Lepidostoma,2017,W-113,NA,0,L,SH
Lepidostoma,2017,CHUCK,NA,7.407407407407407,L,SH
Lepidostoma,2018,LOON,NA,0,L,SH
Lepidostoma,2018,MCTE,NA,74.07407407407408,L,SH
Lepidostoma,2018,W-100,NA,-18.51851851851852,L,SH
Lepidostoma,2017,LOON,NA,0,L,SH
Lepidostoma,2017,MCTE,NA,14.814814814814815,L,SH
Lepidostoma,2017,W-100,NA,-3.7037037037037037,L,SH
Lepidostoma,2018,W-113,NA,0,L,SH
Leptophlebiidae,2018,W-100,NA,0,L,CG
Leptophlebiidae,2018,MCTE,NA,0,L,CG
Leptophlebiidae,2017,CHUCK,NA,3.7037037037037037,L,CG
Leptophlebiidae,2018,W-113,NA,0,L,CG
Leptophlebiidae,2017,MCTE,NA,0,L,CG
Leptophlebiidae,2017,W-100,NA,0,L,CG
Leptophlebiidae,2017,W-113,NA,0,L,CG
Leptophlebiidae,2017,LOON,NA,0,L,CG
Leptophlebiidae,2018,LOON,NA,0,L,CG
Leptophlebiidae,2018,CHUCK,NA,0,L,CG
Leuctridae,2018,W-113,0.9999999996400003,-3.199997422598244e-8,L,SH
Leuctridae,2017,W-113,NA,-7.407407407407407,L,SH
Leuctridae,2017,CHUCK,NA,0,L,SH
Leuctridae,2018,W-100,NA,22.222222223111114,L,SH
Leuctridae,2017,LOON,NA,0,L,SH
Leuctridae,2017,MCTE,NA,0,L,SH
Leuctridae,2017,W-100,NA,0,L,SH
Leuctridae,2018,CHUCK,0.9000000001877292,-3.7037036967507717,L,SH
Leuctridae,2018,LOON,0.75,-12.345679012345677,L,SH
Leuctridae,2018,MCTE,2.3333333332145,21.164021163212773,L,SH
Limnephilidae,2017,MCTE,NA,11.111111111111109,L,SH
Limnephilidae,2017,LOON,NA,-7.407407407407407,L,SH
Limnephilidae,2018,CHUCK,NA,-37.03703703703704,L,SH
Limnephilidae,2018,W-113,NA,0,L,SH
Limnephilidae,2017,W-100,NA,-3.7037037037037037,L,SH
Limnephilidae,2017,W-113,NA,0,L,SH
Limnephilidae,2017,CHUCK,NA,0,L,SH
Limnephilidae,2018,LOON,NA,0,L,SH
Limnephilidae,2018,MCTE,NA,0,L,SH
Limnephilidae,2018,W-100,NA,0,L,SH
Malenka,2018,CHUCK,NA,0,S,SH
Malenka,2017,W-113,NA,0,S,SH
Malenka,2017,CHUCK,NA,0,S,SH
Malenka,2018,LOON,NA,0,S,SH
Malenka,2018,MCTE,NA,0,S,SH
Malenka,2018,W-100,NA,0,S,SH
Malenka,2017,LOON,NA,0,S,SH
Malenka,2017,MCTE,NA,-22.222222222222218,S,SH
Malenka,2017,W-100,NA,0,S,SH
